Please cite: 
Sun, X. Y., Yang, Q. Xia, X. 2012. An Improved Implementation of Effective Number of Codons (Nc). Molecular Biology and Evolution 30:191-196.Please note: short sequences may have few 2-fold and 4-fold codon families with useful data and 
may have no codon belonging to 3-fold codon families. Nc from such sequences may not be reliable.

Chosen options:
F as sum of p^2: Yes
Weighted F: Yes
Minimum number of codons for i-fold codon family: i+1.
Pseudocount added to codon counts: 1.00


SeqName                                                                                SeqLen       N2*      N3*      N4*       Nc     ExpNc
--------------------------------------------------------------------------------------------------------------------------------------------
augustus_masked-NODE_101_length_2605_cov_191.214_ID_201-processed-gene-0.2-mRNA-1         969       12        1        7   47.4349   52.4698
augustus_masked-NODE_101_length_2605_cov_191.214_ID_201-processed-gene-0.3-mRNA-1         849       12        1        8   49.3056   54.2264
snap_masked-NODE_103_length_2489_cov_212.651_ID_205-processed-gene-0.0-mRNA-1            1242       12        1        8   53.4361   56.5350
augustus_masked-NODE_105_length_2323_cov_364.139_ID_209-processed-gene-0.4-mRNA-1         669       12        1        8   53.4693   57.4575
augustus_masked-NODE_106_length_2268_cov_519.289_ID_211-processed-gene-0.5-mRNA-1         594       12        1        8   48.2537   56.8857
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.88-mRNA-1           1590       12        1        8   54.0524   62.9866
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.70-mRNA-1            858       12        1        8   56.3911   62.7582
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.89-mRNA-1           1029       12        1        8   56.0985   62.1572
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.37-mRNA-1       1563       12        1        8   52.6914   60.2127
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.55-mRNA-1        660       12        1        7   41.7367   62.5706
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.72-mRNA-1           3012       12        1        8   54.3699   60.4477
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.90-mRNA-1           2604       12        1        8   53.8116   60.7135
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.91-mRNA-1            717       12        1        8   49.2729   57.5219
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.39-mRNA-1       2547       12        1        8   52.3541   60.2613
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.75-mRNA-1            879       12        1        8   52.9061   60.1035
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.59-mRNA-1        792       11        1        8   55.9307   61.0669
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.41-mRNA-1       2370       12        1        8   52.0311   58.9293
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.94-mRNA-1           1989       12        1        8   52.4845   57.6456
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.77-mRNA-1           1077       12        1        8   52.6177   58.2965
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.78-mRNA-1           1047       10        1        6   35.3708   49.0414
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.95-mRNA-1           9009       12        1        8   52.1473   56.1127
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.44-mRNA-1       1323       12        1        7   51.6534   61.8471
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.62-mRNA-1        909       11        1        8   53.1756   57.5765
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.45-mRNA-1       1857       12        1        8   52.2886   60.9345
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.81-mRNA-1           1557       12        1        8   49.3814   59.8413
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.96-mRNA-1            513       12        1        8   48.0996   58.0065
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.82-mRNA-1           1620       12        1        8   55.8311   61.7489
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.97-mRNA-1           3618       12        1        8   45.0255   60.3825
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.83-mRNA-1           2499       12        1        8   46.3106   59.7815
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.84-mRNA-1           2868       12        1        8   52.3778   56.9860
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.65-mRNA-1       1686       12        1        8   50.8225   54.3814
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.66-mRNA-1        300       11        1        7   51.9868   54.6503
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.50-mRNA-1        969       12        1        8   51.2113   55.1241
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.86-mRNA-1           1326       12        1        8   47.9415   58.8058
genemark-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.33-mRNA-1               699       12        1        8   52.4524   61.1505
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.100-mRNA-1           903       12        1        6   39.9636   60.9342
